Sending System,Receiving System,Max Test MW, Monitored Facility                                   ,Fr Bus,Fr Name,To Bus,To Name,CKT,kVs,Areas,Areas Name,Zones,Zones Name,TrLim,Dfax,Rate Base , Rate Cont , Cont Name                                                      , Cont ID,Base Flow MW (No Transfer),Cont Flow MW (No Transfer),DC %Loading (No Transfer)
573_Gouldbusk__1,rest_of_system,2000,  1924 Plano 1 345   345    1921 Allen 1 345   345  1  ,1924,Plano 1 345,1921,Allen 1 345,1,345,1,NCENT ,1,1,-5968.063872,0.03006,681.2,731.2,1676 Cooper G0    13.8    1788 Cooper 345    345  1,2950,125.3,910.6,124.54
556_Brownwood__1,rest_of_system,2000,  1924 Plano 1 345   345    1921 Allen 1 345   345  1  ,1924,Plano 1 345,1921,Allen 1 345,1,345,1,NCENT ,1,1,-4932.636789,0.03637,681.2,731.2,1676 Cooper G0    13.8    1788 Cooper 345    345  1,2950,125.3,910.6,124.54
556_Brownwood__1,rest_of_system,2000,  1466 Goldthwait~2  115     577 Lometa 115    115  1  ,1466,Goldthwait~2,577,Lometa 115,1,115, 5/1 ,WEST/NCENT ,1,1,854.361216,0.05033,149.4,199.4,577 Lometa 115    115    1466 Goldthwait~2  115  2,918,83.4,156.4,78.44
556_Brownwood__1,rest_of_system,2000,  1466 Goldthwait~2  115     577 Lometa 115    115  2  ,1466,Goldthwait~2,577,Lometa 115,2,115, 5/1 ,WEST/NCENT ,1,1,854.361216,0.05033,149.4,199.4,577 Lometa 115    115    1466 Goldthwait~2  115  1,917,83.4,156.4,78.44
573_Gouldbusk__1,rest_of_system,2000,  1466 Goldthwait~2  115     577 Lometa 115    115  2  ,1466,Goldthwait~2,577,Lometa 115,2,115, 5/1 ,WEST/NCENT ,1,1,676.8455848,0.06353,149.4,199.4,577 Lometa 115    115    1466 Goldthwait~2  115  1,917,83.4,156.4,78.44
573_Gouldbusk__1,rest_of_system,2000,  1466 Goldthwait~2  115     577 Lometa 115    115  1  ,1466,Goldthwait~2,577,Lometa 115,1,115, 5/1 ,WEST/NCENT ,1,1,676.8455848,0.06353,149.4,199.4,577 Lometa 115    115    1466 Goldthwait~2  115  2,918,83.4,156.4,78.44
573_Gouldbusk__1,rest_of_system,2000,   573 Gouldbusk ~1  115     568 Doole 115     115  1  ,573,Gouldbusk ~1,568,Doole 115,1,115,5,WEST ,1,1,202.0674693,0.70521,149.4,199.4,1735 Calliham G0  13.8    1822 Calliham 345  345  1,2999,26.5,56.9,28.54
573_Gouldbusk__1,rest_of_system,2000,   573 Gouldbusk ~1  115     568 Doole 115     115  1  ,573,Gouldbusk ~1,568,Doole 115,1,115,5,WEST ,1,1,196.1311811,0.7806,149.4,199.4,597 Talpa 115     115     598 Valera 115    115  1,942,26.5,46.3,23.22
573_Gouldbusk__1,rest_of_system,2000,   573 Gouldbusk ~1  115     568 Doole 115     115  1  ,573,Gouldbusk ~1,568,Doole 115,1,115,5,WEST ,1,1,210.4355207,0.73039,149.4,199.4,596 Santa Anna~1  115     598 Valera 115    115  1,941,26.5,45.7,22.92
573_Gouldbusk__1,rest_of_system,2000,   573 Gouldbusk ~1  115     568 Doole 115     115  1  ,573,Gouldbusk ~1,568,Doole 115,1,115,5,WEST ,1,1,215.4072898,0.70564,149.4,199.4,1593 Wadsworth ~4 13.8    1866 Wadsworth ~3  345  1,2906,26.5,47.4,23.77
