Study Bus,Studied Injection, Monitored Facility                                   ,Rate Base , Rate Cont , Cont Name                                                      ,Final DC Loading,Study Bus MW Impact
573_Gouldbusk__1,2000,     1 Glen Rose ~4 13.8    1874 Glen Rose ~3  345  1  ,2848.3,2898.3,1687 Fort Worth~3 13.8    1798 Fort Worth~2  345  1,122.72,111
556_Brownwood__1,2000,     1 Glen Rose ~4 13.8    1874 Glen Rose ~3  345  1  ,2848.3,2898.3,1685 Kennedale ~4 13.8    1796 Kennedale ~3  345  1,126.24,78
573_Gouldbusk__1,2000,     1 Glen Rose ~4 13.8    1874 Glen Rose ~3  345  1  ,2848.3,2898.3,1676 Cooper G0    13.8    1788 Cooper 345    345  1,115.74,121
573_Gouldbusk__1,2000,     1 Glen Rose ~4 13.8    1874 Glen Rose ~3  345  1  ,2848.3,2898.3,1685 Kennedale ~4 13.8    1796 Kennedale ~3  345  1,125.26,19
556_Brownwood__1,2000,     1 Glen Rose ~4 13.8    1874 Glen Rose ~3  345  1  ,2848.3,2898.3,1687 Fort Worth~3 13.8    1798 Fort Worth~2  345  1,110.87,102
556_Brownwood__1,2000,     1 Glen Rose ~4 13.8    1874 Glen Rose ~3  345  1  ,2848.3,2898.3,1676 Cooper G0    13.8    1788 Cooper 345    345  1,118.35,170
573_Gouldbusk__1,2000,  1924 Plano 1 345   345    1921 Allen 1 345   345  1  ,681.2,731.2,1676 Cooper G0    13.8    1788 Cooper 345    345  1,120.42,41
573_Gouldbusk__1,2000,   573 Gouldbusk ~1  115     568 Doole 115     115  1  ,149.4,199.4,1593 Wadsworth ~4 13.8    1866 Wadsworth ~3  345  1,128.42,104
573_Gouldbusk__1,2000,   568 Doole 115     115     562 Brady 115     115  1  ,149.4,199.4,1735 Calliham G0  13.8    1822 Calliham 345  345  1,126.89,170
556_Brownwood__1,2000,  1466 Goldthwait~2  115     577 Lometa 115    115  2  ,149.4,199.4,577 Lometa 115    115    1466 Goldthwait~2  115  1,123.06,196
573_Gouldbusk__1,2000,   568 Doole 115     115     562 Brady 115     115  1  ,149.4,199.4,568 Doole 115     115     576 Lohn 115      115  1,123.52,138
573_Gouldbusk__1,2000,   568 Doole 115     115     562 Brady 115     115  1  ,149.4,199.4,1883 Eden 345      345    1973 Melvin 345    345  1,116.01,90
